Oyatie pre-wipe nonignored-untracked content archive
Status: DATA / recovery-only / never merge directly / not product authority
Selection: all nonignored untracked files visible from the canonical checkout, excluding *.generated.json.
Reason: irreversible disk wipe is imminent; curate each candidate into a normal reviewed PR or explicitly reject it.
Suspicious tool-output paths such as --help/ remain quarantine-only until reviewed.

kind	bytes	sha256	path	symlink_target
file	1267	f4f068155310bd9353ccd24dbb106ca6e0c0a4e5751ecfef3f0085a7d77dc8e2	cloud/cloud-ci/gates/oya-cloud-ci-multi-region-disposition-app/BUCK	
file	508	52832b89d1e1887018db6b9dced36ebadc7e2d43c37b305ae9c351a96ed35505	cloud/cloud-ci/gates/oya-cloud-ci-multi-region-disposition-app/Cargo.toml	
file	6468	a05567d1dff01e142de9400ef76ca0b566b9b7f3d4b0b99b47b7583885986a7f	cloud/cloud-ci/gates/oya-cloud-ci-multi-region-disposition-app/src/lib.rs	
file	3496	e512966042e65d61bc402e83055812d72dc207f0791a4949b18b4c4d3d4e1ddc	cloud/cloud-ci/gates/oya-cloud-ci-multi-region-disposition-app/tests/multi_region_disposition.rs	
file	1235	bf5603e58414eb48f3f7f23ae38ccf24c09673dec7429030678fe0211da95d1e	cloud/cloud-ci/gates/oya-cloud-ci-sovereign-tenant-pin-app/BUCK	
file	481	1f8e07284f738fd2bdf25339e2915a133c78a77255cd126f9806dcb5404dc56b	cloud/cloud-ci/gates/oya-cloud-ci-sovereign-tenant-pin-app/Cargo.toml	
file	18	ccae9c135c65b8908627dd3eaa9851c87a6926810f54f85d288250ed00cde910	cloud/cloud-ci/gates/oya-cloud-ci-sovereign-tenant-pin-app/OWNERS	
file	11146	ee79ef2fffc2d46cfc663c8b3d59adf72b1eb3474106ed114954de32dfb3efce	cloud/cloud-ci/gates/oya-cloud-ci-sovereign-tenant-pin-app/src/lib.rs	
file	5819	e329af46bdeaf4a2a0f8565f7f14e37a52a618ba04b0df3083c9e4f3432c00d5	cloud/cloud-ci/gates/oya-cloud-ci-sovereign-tenant-pin-app/tests/sovereign_tenant_pin.rs	
file	1259	308df509656043842ebb83625e91e21a8ab9e1f10d98842285f3b8d696cbc420	cloud/cloud-ci/gates/oya-cloud-ci-tenant-environment-tier-app/BUCK	
file	490	9f7957d41e85ec0edec92221c786615acc511596d822b6b2170c2d1d9d839ddd	cloud/cloud-ci/gates/oya-cloud-ci-tenant-environment-tier-app/Cargo.toml	
file	7308	2662c3bbb87c9a0d7fb2f9e1d64ace03f693dc97566ea963e9d4cc96d7dd827a	cloud/cloud-ci/gates/oya-cloud-ci-tenant-environment-tier-app/src/lib.rs	
file	4381	59f2282cf9501c4fc9a10edb8f834eeec6bd4c642a02c837e8a0244ade27d051	cloud/cloud-ci/gates/oya-cloud-ci-tenant-environment-tier-app/tests/tenant_environment_tier.rs	
file	1766	1a777e37a8c0138a10ae3b44fe7e18c003c66f60732f85a6c0e81751ac896a00	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/BUCK	
file	564	7defa2d0d4f675362b937285ceda68cd96910e56f93c34dc9a4313a83962a571	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/Cargo.toml	
file	36	65371f626307966a05802db3c8e97e8a4843e8c246ab5111efbdb1e2df1e81d0	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/OWNERS	
file	11733	99205655f8171a9b89d2c660145047e0b0f842d98d5c6967fd229fdd49e60e35	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/src/lib.rs	
file	9086	d2619aa0f2537f778088a8588f551e244bd4a8b151d19046104f71f1ce67bb5f	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/tests/zero_static_secrets.rs	
file	1935	1800bb2a15ea812f8e6be9f9d62280d26f7481f36ce6326658e761fa58496d31	cloud/cloud-ci/gates/oya-cloud-ci-zero-static-secrets-app/zero-static-secrets-policy.json	
file	1171	9de4bca3cdcfd1c22b379e6e4af0a38f981a213d6a893798d3ef0f0f17d89912	cloud/cloud-iac/IPs/IP-sustainability-emission-model.md	
file	11588	84cb4ea01c490569fdfecae6ec0110a29c7de53e62f0db9bd81a2df4137f2a12	cloud/cloud-iac/cell-topology/cell-001-contract-snapshot.json	
file	1703	c30a50dfe8533544f496a47bc6a1e133798757e4161989134f0d28002d6e2876	cloud/cloud-intelligence/IPs/IP-sustainability-emission-model.md	
file	3394	69fc26ad3a19493693feb70d7d5b4f81183f1e738bac733f5de1a4cebaeb4b7c	cloud/cloud-intelligence/contracts/env-tier-gateway-budget-contract.json	
file	15471	5138fc6a17b65f75af9860414c29719d07e47bc815685614a8433243abfe5fa5	cloud/cloud-network/crates/oya-cloud-network-domain/tests/cloud_network_resource_contract.rs	
file	17348	d4caa209b0b9e259d9a4b3b3ac81b5031d71d524a15eab21c5682514e449ab86	cloud/cloud-os/crates/oya-cloud-os-trustd-domain/src/persistence.rs	
file	20509	bfa5412bdea979e48d0a4958afba52a8b767a2fcfb473eb97ce0031a579873c9	cloud/cloud-secrets/contracts/cloud-secrets-resource-contract.json	
file	4646	40efd6964b34b9c0d78935d3eedcfa547b47ae029225bf246246f687855ffbef	cloud/cloud-secrets/contracts/cloud-secrets-resource-contract.md	
file	13878	f721d3964365937209e8c2be200843d9ca58deba50db837a498dc7e9d029ed42	cloud/cloud-secrets/contracts/secretprovider-rotation-contract.md	
file	5854	d99139cfeb0b292aff7f6aff05680ed1de0f7fe2ab90612e119401b59520224f	cloud/cloud-secrets/crates/oya-secrets-domain/tests/cloud_secrets_resource_contract.rs	
file	10146	112b2b9b0d0b89da92369587fedc96af10893b3d667f8acf1026376a6e2429f0	cloud/cloud-secrets/runbooks/non-prod-secretprovider-rotation-drill.md	
file	1485	ee9d6c65833448909b74b9080cdb01529db2b07baaf9bc53a3e39e3a79c6a8cb	cloud/managed-k8s-cluster-lifecycle/IPs/IP-sustainability-emission-model.md	
file	1411	54a7b6a31a2da6fdb64ffaa21a8cc50a444a20e0c093ef32b466368f9a5fef19	cloud/managed-k8s-control-plane-host/IPs/IP-sustainability-emission-model.md	
file	1445	634cc3321c0364f6b8463006b9a4fecb9a847bf05dc2ca0cd84c26c434bce87f	cloud/managed-k8s-sla-observability/IPs/IP-sustainability-emission-model.md	
file	1539	9e1842d4edacd6fe4c1eceab8631b709caa90ead24e44f7f4364a4e89dd1d51a	cloud/managed-k8s-sla-observability/runbooks/runbooks/sla-observation-store-unavailable.md	
file	1395	69538f9bf2f040b0fb72a7c864532291a88e47519ae739dabf4b7235af7949fc	cloud/managed-k8s-tenant-quota/IPs/IP-sustainability-emission-model.md	
file	1704	04086155d568ed32c4141606a0926741eb4b361131bc2142ea96aa8dd1df7689	cloud/managed-k8s-tenant-quota/crates/oya-managed-k8s-tenant-quota-adapter-postgres/BUCK	
file	579	b7021667056090dab329ca5b253df7d667e259597216a138fbfea84476008f03	cloud/managed-k8s-tenant-quota/crates/oya-managed-k8s-tenant-quota-adapter-postgres/Cargo.toml	
file	12590	7f45c9a4e538f74a48e72af903f4015a904b43564abe56ef56f76be1b87e68f5	cloud/managed-k8s-tenant-quota/crates/oya-managed-k8s-tenant-quota-adapter-postgres/src/lib.rs	
file	9505	05a46cf48924c9e6d983b5c7e6a38e962f9317c5c29a8e94478b15ec2dc0d515	cloud/managed-k8s-tenant-quota/crates/oya-managed-k8s-tenant-quota-adapter-postgres/tests/rls_guard.rs	
file	3460	a4a82ec85c9c913a5d23494254f3ed88f71d0a39ea9cd24c59207c39d33e31ac	cloud/tenancy/IPs/IP-sustainability-emission-model.fixture.json	
file	26291	639d13309475bb28f56e2a26cb5fd000051ecb3730d00ec566c1ba883a4dff2a	controlplane.yaml	
file	18065	5c79f4631941798a4b9d107cf1870ace2213ea8f57702f4fd953893d35a48376	docs/audits/trust-center-security-privacy-docs-review-packet-2026-07-01.md	
file	8111	40a2c1458a6e836d71fb0c56efc1c919e9f1c437425f94a9b33f1bb0634deebf	docs/ideas/ecosystem-as-code.md	
file	7612	259ea88723ce7b83f8f1a92155f53aeccbda5b7c1622490de4fe1883002af79e	docs/ideas/policy-pack-substrate.md	
file	5973	aa64f1f245fffde02a316441264ef2585acb909dd78f9a19617f4f61e835597c	docs/ideas/retire-the-cache-tarball.md	
file	8576	23eea4676656fb752b9e0675da2c0e1a8c79295d757adbfdd4d2afc356160068	docs/ideas/scan-once-assert-many.md	
file	14529	970e1ed2dca6cf1f4ce654a0374825b2e8a3290436efe7f50ddb517b69c05005	docs/runbooks/cloud/root-of-trust-ceremony.md	
file	17558	4f1f193fadcf34d6a80964683a1d6df02972de30560560f09902dbacaf23a558	docs/standards/autonomous-kanban-lifecycle.md	
file	11824	d12bbf3df8208dbe8cf861d81f350c91df4c0e4cc2e39bdddf89391374b67b3d	evidence/audits/audit-002-retrieval-assumptions-contract-snapshot-2026-07-01.md	
file	84313	ab64fdcd75cd40959d01977888c469a144fdfdc6a790fb758c10d4d527d9d531	evidence/audits/ci-011-shell-cli-retirement-inventory-2026-06-30.json	
file	28538	c1e38f0c2c393d8895ca283f19e486f6b6b3bc61c037300a34fca4d422be1085	evidence/audits/ci-011-shell-cli-retirement-inventory-2026-06-30.md	
file	8947	141b7cfc067d58a789646ebb7a4ac1968c36ac678621e5d87be0e74a4c08b59b	evidence/cell-topology/cell-001-contract-snapshot-20260701.md	
file	1895	724a3eff1218ce693731e38b5310db9d368d9fe7e0ae2ebbffc12a6e2765001f	evidence/cloud/quality-kits/qk-01-overload-fairness/artifacts/qk01-t_5758c29f-cascading_failure_check.json	
file	1946	02ffcfeb928e5f82478e6d1357bd55dd95656d1ff44bcc3559a3a4f536835e9c	evidence/cloud/quality-kits/qk-01-overload-fairness/artifacts/qk01-t_5758c29f-fairness_index.json	
file	24663	9c825708f82af0ca7a3d4a0e580819d85f6c6a2e0575e1ddf1b468c4a2094452	evidence/cloud/quality-kits/qk-01-overload-fairness/artifacts/qk01-t_5758c29f-shed_rate_curve.json	
file	36187	88735ddfee94353cc16a8a1b596e3ba00ac29888c91fe93bddf42257cbbaaeef	evidence/cloud/quality-kits/qk-01-overload-fairness/runs/qk01-t_5758c29f.json	
file	9153	77ad7c090b1fe9aec42392f159ba240a1da47606cdb69488722acb0ceca9afd5	evidence/cloud/quality-kits/qk-03-privacy-data-governance/plan-spec-red.md	
file	9123	da7dc07ca8d752e8c9c54b933cde272ebb0ee7307c1e676b5d901c3d1423f6bb	evidence/cloud/quality-kits/qk-05-focus-cost-export/plan-spec-red.md	
file	12040	84ab53f65b3d7bf233f638a13c61010c61a61414102492833bee12d5478eceaf	evidence/cloud/quality-kits/qk-06-k8s-pod-security/plan-spec-red.md	
file	18648	d434572bc0a7b636196742990cccff93673cd37022f5727216d2142ae4880597	evidence/conformance/conf-001-release-candidate-conformance-20260702.json	
file	2724	f119f82f04594de2c1f8c1c6ee6bc12986ca330041263aacbccce9ea7be72f16	evidence/conformance/conf-001-release-candidate-conformance-20260702.md	
file	18063	04e1ceae6dd83e39f988aeec7357fef99efc2684a9eea65b7e82d089d07e15d5	evidence/contract-snapshots/api-001-fixture-contract-snapshot-20260701.json	
file	11003	b173a25bd4ab54299fde143da68a8d5bdf1f700dded3786d5154cc49b7869736	evidence/contract-snapshots/api-001-fixture-contract-snapshot-20260701.md	
file	8160	159c87fc7a3882cceed6983afc60a32752c9fa1f8d6b58ad948c03e2a3cd2159	evidence/contract-snapshots/edge-001-edge-policy-envelope-route-contract-20260701.md	
file	5579	a2323597e27286a8e7937fcb0469f0a803f3b8d16af4e157d7aa56258613ac1c	evidence/contract-snapshots/mail-non-http-protocol-edge-authority-and-gate-plan-20260701.md	
file	6636	87513b88726d0c42f025b59c7fd7895fe4a072bed1cdcf9242becc9537f6f48f	evidence/contract-snapshots/network-001-gateway-mesh-boundary-route-contract-20260701.md	
file	10066	40da02453e25cdc8ef1cd3027e38c3aa7403da10235fddac6afd45de969d8320	evidence/contract-snapshots/network-followup-mail-non-http-loadbalancer-ingress-classification-20260701.md	
file	6380	049520aa0419ee41401e287d33acb41591b364db7a5586d8870aa31b41892dba	evidence/contract-snapshots/tls-001-http3-tls-ech-pqc-posture-20260701.md	
file	5108	546564b40fad56e8d9ae0789ab01cdcef9262cb1b8023ba90506e40ee09c23c9	evidence/devportal/devportal-001a-approved-template-provisioning-evidence-20260701.json	
file	6205	f68a49db544d9a0d051db245ff2c1ce2a7841840bd4418146893584c17c2140d	evidence/devportal/devportal-001a-approved-template-provisioning-evidence-20260701.md	
file	6197	ea446eba8d50e29ed01f0ce042751688a9b871fef0baaf860d72a0eee89a2c37	evidence/multispectrum/arch-own-ratchet-001-20260701-1782886584.json	
file	6594	a555f46cfa06c9138c0e1aaccf055cbe507c657a75962a31717d0b04aa4d72e8	evidence/multispectrum/founder-call-own-ops-001-20260702-1782954777.json	
file	5639	3fbf77a35e515827207d9efbd6056395dd86ffdc3b4c6b50914b4ef74539c582	evidence/multispectrum/regsec-001-vulnerability-intelligence-sbom-vex-20260701.json	
file	5113	f40170224968a665da01747ba3e049701d82a016849e89a5b516e3fa4f126b5f	evidence/multispectrum/regvuln-002-vulnerability-contract-integration-decision-20260701.json	
file	4015	aae34e6f853de379554b0b902b2f166efdacc1627221ded3868d2f93ff7e2d4c	evidence/multispectrum/t_3acb7585-qk05-review-fix-1782943388.json	
file	4530	48d932677989da3189dbcd97180917df83256cfab7257e7c3c65e61dc9a3ae66	evidence/multispectrum/t_5f5d9a01-shell-004-audit-evidence-timeline-1783612741.json	
file	3885	1c527cdd3888439ae8a90656a644f0c8ada6019b94842aa216ebb0fd9a3e63f4	evidence/multispectrum/t_f60cb75d-finops-high-risk-emission-models-1782944098.json	
file	1330	55ab9206848ad7131fa5d7fc0c3c255f783f2ed8a367af335a44d062d14f270a	evidence/multispectrum/t_ff6ecba7-manifest-index-inventory-recon-1782912252.json	
file	2777	f3bf5402d02aa238f3aa1ed3e224e7eab3e89a0fa541e7f65a7955272295e46f	evidence/multispectrum/w4-003-virtual-materialization-20260701.json	
file	12665	2a1b975d387a341d79458312364d9823d412f0292993749c3ca3097b7042494d	evidence/observability/obs-002-traceparent-otlp-contract-snapshot-20260701.md	
file	76224	b5f7b759a0b3e005a31a339bdcdfdb6166c1b27102a5f79287dc4afb3829b604	evidence/regulatory/regulatory-hermes-decomposition-preservation-20260701.json	
file	32651	319ba7aea0e871c907556d6f26d42c6d88a2bc538f9e3b703486aa07eb30ad75	evidence/toolchain-isolation/t_26046c55-t-isolation-0-fanin-evidence.json	
file	9720	89df5640507989408a503c75b360e0fb2bfc5471331248f139b924bca8bc88cf	evidence/toolchain-isolation/t_26046c55-t-isolation-0-fanin-evidence.md	
file	5080	2aaf6ad20ffa87d9b7b41f87961d471b948af0d84f0d755877c6154cbbf14fad	evidence/toolchain-isolation/t_688c8b9b-identity-secret-audit-fixture-harness-evidence.json	
file	4194	7db239a9caa2b1fa6ef75f4fe2cfcd1ddebe17291cb190244e439929592ca9a5	evidence/toolchain-isolation/t_7d6670d5-scm-fixture-harness-evidence.json	
file	4626	7a3fbc6c86578ee3ef53655f9c5a2efa905a09af3f2b06668a2ac1a8ded2df6c	evidence/toolchain-isolation/t_feff66eb-cd-fixture-harness-evidence.json	
file	81	a75fe6b18d28692d09c1e908446b9756392e6f6efb2ffb216d28f946de40954e	infra/capi/.gitignore	
file	10704	d25fd92b70ed3cc2c451eef3ad445eaf48d176a0f1443f2df4b37b984ab9442f	infra/capi/fleet-preflight.sh	
file	242	a788f040265f06ab2efa10ed95db9df1df712210b9f4954587d10eeb886d145b	libs/oya-ci-config/fixtures/neutral-adopter-oya-ci.toml	
file	877	ea265b67d68feaa42fb029e2fad69e509222cae3a4b2c27d4f75c29f95430311	libs/oya-ci-gate-contract/BUCK	
file	3343	65e57abd8f333d7223b7ff28f437162715c255cdc5759d8be78abfd5819460d2	libs/oya-data-boundary-kernel/fixtures/retention_qk03_dsr_evidence_contract.txt	
file	4810	e690cc1f7510f09977673f61ae8a7844ce54a7815916dcee27281159ce745bbc	libs/oya-data-sql-adapter-sqlx/src/envelope.rs	
file	1396	12212efcfa898309acaf0961678b23ab7051ba7a5e662414ceacb49721e9dc9c	oya/api-gateway/iac/k8s/helm/templates/mail-protocol-routes.yaml	
file	1711	df0df4d033c069c66b18f6dac61cc423a6d37ee370040cd54dec2cc386eb373a	oya/application/IPs/IP-sustainability-emission-model.md	
file	3551	76cbd61af13e3b2c0b90a258907278cacbc647d2b8cda175475e608c76805aea	oya/audit-chain/IPs/IP-sustainability-emission-model.fixture.json	
file	1416	4625ca18e76844c5f6eb50099d44008d3a06d8ffd0fc59b51d535c0700b66880	oya/calendar/IPs/IP-sustainability-emission-model.md	
file	1323	c4abbd348e09b9104047d31a2520b4f255d6659bad63d8ccf441e17d016d6547	oya/community/IPs/IP-sustainability-emission-model.md	
file	715	fa67507d9f992bcc54a79cf28d1cf052dd817a8b6c815acf1d62d80ee76a8ec6	oya/community/crates/oya-community-anonymous/BUCK	
file	264	d93419a1d8bdc6286b5b38c827adb49d8249e63baa512ab802bb6cc2ff99b5b0	oya/community/crates/oya-community-anonymous/Cargo.toml	
file	20185	2b0c3b0deb306ca934b18d294f4d414c1edc1628e0b4be4316e0c297dea18ffc	oya/community/crates/oya-community-anonymous/src/lib.rs	
file	7027	23286a9cca624522272a186f38345327fcfcf9ace59a649a0b4053c8c4729c8c	oya/connector/crates/oya-connector-slack-adapter/tests/env_tier_outbound_metadata.rs	
file	6384	e7acfd8d311a781a57147a8d7b227339f1f616416dad88f1aa03326bc5e607c0	oya/developer-sdk/crates/oya-dev-cli/src/terminal_verifier_harness.rs	
file	1348	cc42a39bc087945e52ac68318547eb202766f6fdfd447f839774340129612731	oya/docs/IPs/IP-sustainability-emission-model.md	
file	1441	1df468dc97a73d0d33a2cf48296740b3525553241bf51ae51c8efcd3cd156a73	oya/drive/IPs/IP-sustainability-emission-model.md	
file	8721	efc0e15bef8c50688b68b5598fa85404d775e6004f406d3b16ff4e15eb0717a8	oya/finops-portal/contracts/env-tier-outbound-emission-plan.contract.json	
file	15695	13b511590bfb5e7bd688cbdc876bfcdba4efb0d6f93820f5f284bd91b9b43f99	oya/finops-portal/contracts/fixtures/env-tier-outbound-emission-plan/red-fixtures.json	
file	1282	de365f9f43427a16490e58a3e29ac9be53c4400e96fbf10057a0d3891731200c	oya/forms/IPs/IP-sustainability-emission-model.md	
file	3514	3f649bb5fa28b90339b99fd0ac54a1d3678a2e81cb8c7e910585713df67e5f37	oya/governance/IPs/IP-sustainability-emission-model.fixture.json	
file	5870	083c2ba50e1f3bd59806da4226e8dbc7067bb29105dbcbe64e7c1e8890fe46c2	oya/hr/crates/oya-hr-employment-domain/tests/statutory_filing_manifest.rs	
file	726	09963fca9039034935b11513724ccc3f63d09e0515de3be698183f2c26f7dbde	oya/hr/crates/oya-hr-employment-storage-adapter-postgres/BUCK	
file	318	a1408fd07bd27c8edd9929730de5977e15b84a65c75aa68a68a6e9ab33e1936f	oya/hr/crates/oya-hr-employment-storage-adapter-postgres/Cargo.toml	
file	9951	917cf0f7ae8dece8f18a22e17629efe478c4d049ca80ead65d1987855246237e	oya/hr/crates/oya-hr-employment-storage-adapter-postgres/src/lib.rs	
file	8605	bf57e353368bc2f6976222bec5c7c540473a89cd59ba33dd16291299f96f57d9	oya/hr/crates/oya-hr-employment-storage-adapter-postgres/tests/storage.rs	
file	3495	aca6872514efb231bd367f68b144a36a4533dc695f17d61b8ee2600bc58b03f7	oya/identity/IPs/IP-sustainability-emission-model.fixture.json	
file	3682	d2f749b3478dd83ab0bee961ca11ce3df00945f9e37862bd2b1dd46e9a237780	oya/intelligence/IPs/IP-sustainability-emission-model.fixture.json	
file	9119	b0a0a5345f3a21d47718da88c33033c9203574eee29203d49565b944278c940d	oya/intelligence/contracts/env-tier-model-budget-contract.json	
file	5429	9c44383ce00b8d19abc697020c8e430ab49863c9408721ca25e2a6a59f0e2c5b	oya/intelligence/contracts/fixtures/env-tier-model-budget/red-fixtures.json	
file	1550	31ddc42850501dd73d83701cb15fc072265ece473cffae6203d78d76376bf2c4	oya/mail/IPs/IP-sustainability-emission-model.md	
file	534	431091dc8dab40ba8232bff4e40f09c38247464e30e617da4783b0e72baa749c	oya/mail/iac/helm/templates/_helpers.tpl	
file	1043	246154a54b8b8376c0d2ac7e37963c64ad22e0e69146bae7199e9e2ef9e675d9	oya/mail/iac/helm/templates/ciliumnetworkpolicy-mail-edge.yaml	
file	1377	4b96eb42c27d775cb903e63dca883d604c90271d3f57c3768dfa0da0a20f49f2	oya/meet/IPs/IP-sustainability-emission-model.md	
file	3606	33661d322d87d2326b730e7d967be174abee0e00e24fe1e5dd24efa5d3ea72fc	oya/messenger/IPs/IP-sustainability-emission-model.fixture.json	
file	1290	d9498555a4a01047e69589606303cd273d69fe7110941806f06e6a3de23951bc	oya/notes/IPs/IP-sustainability-emission-model.md	
file	1656	803aadf702bd9fd7e0360179f699b8fd1c28d2229146b51c4ec5c4d1675e1223	oya/observability/IPs/IP-sustainability-emission-model.md	
file	3471	4f9a0f1132471b5ae1df32e011bb3a973235afffbce83f225b573a9add8cab76	oya/ontology/IPs/IP-sustainability-emission-model.fixture.json	
file	1284	770541ad68098b804241011f404ca07b0e5e2b12e9af8294c99fdab4f89eada4	oya/ops-dashboard-control-center/IPs/IP-sustainability-emission-model.md	
file	11991	e7be8bf4a0ce0bbc354018e102eec5da4a8f6bf5385ca82291b0cd524c71a81f	oya/payments/crates/oya-payments-charge-domain/tests/env_tier_outbound_metadata.rs	
file	5789	242183b82c2560d47e4fdb66a07ea1883925e98e455a3bb486e88ba478f00665	oya/payroll/crates/oya-payroll-run-api/tests/hr_payroll_boundary.rs	
file	8557	943e0c410ea29024f59bd7466c3b4b0e51968db82b53037d1cfd044a154e638e	oya/payroll/crates/oya-payroll-run-api/tests/statutory_preview.rs	
file	6833	e86600691adbe0b4013901f68b3eacc20510f48ec78050924919c4b1b844ffaa	oya/payroll/crates/oya-payroll-run-domain/tests/statutory_calculation.rs	
file	9535	457e366c3518b1d8f6d570d1ad94eabb6a27fddd97572a9c0252dd5d3521db18	oya/payroll/crates/oya-payroll-run-domain/tests/statutory_source_pack.rs	
file	6218	25b855e8beccd1e6eb23eb502730a2039e1ab346ec6800745495d3d504a7cb97	oya/payroll/crates/oya-payroll-run-domain/tests/year_end_settlement.rs	
file	10348	fbe5d5fe6d137deb8e9664450e333dffdb3b79f738f0a6643cdd2a82f56ac495	oya/payroll/crates/oya-payroll-run-infrastructure/tests/local_close_replay.rs	
file	8453	3fa9ac7ca3dbeab79d7403d58562b275ea9e3c30ea81395b4e4644c8bbe9b8ae	oya/payroll/crates/oya-payroll-run-infrastructure/tests/statutory_replay.rs	
file	716	ab6c02b8118b8a21940e2a2ad664c2b5cac4e33c14f1a4c450df8dbe30607ce3	oya/payroll/crates/oya-payroll-run-storage-adapter-postgres/BUCK	
file	314	d1c83cdf1214b7a13fd025a5784e1ee9220864455941a4ef76b47b099b401080	oya/payroll/crates/oya-payroll-run-storage-adapter-postgres/Cargo.toml	
file	10737	4f6f8f2e9b55e7fb1b2529cb20351f2e0c449f7c3370fbdc095d2aaaac31b550	oya/payroll/crates/oya-payroll-run-storage-adapter-postgres/src/lib.rs	
